Ligand_Name,Site_Number,With_Or_Without_Water,RMSD Value
Chrysin,Site2,Without_water,0.03800988
Chrysin,Site2,Without_water,0.15476558
Chrysin,Site3d,With_water,0.000181343
Chrysin,Site3d,With_water,0.14091562
Chrysin,Site3d,With_water,0.08115828
Chrysin,Site3d,With_water,0.17696853
Chrysin,Site3d,Without_water,0
Chrysin,Site3d,Without_water,0.032687567
Chrysin,Site3d,Without_water,0.116319835
Chrysin,Site3d,Without_water,0.002279447
Chrysin,Site3m,With_water,0
Chrysin,Site3m,With_water,0.042948082
Chrysin,Site3m,With_water,0.1180506
Chrysin,Site3m,With_water,0.10755251
Chrysin,Site3m,Without_water,0
Chrysin,Site3m,Without_water,0.1796631
Chrysin,Site3m,Without_water,0.1401249
Chrysin,Site3m,Without_water,0.1245237
Curcumin,Site1,With_water,0.000201449
Curcumin,Site1,With_water,0.1861211
Curcumin,Site1,With_water,0.20032628
Curcumin,Site1,With_water,0.18653686
Curcumin,Site1,Without_water,0
Curcumin,Site1,Without_water,0.13699467
Curcumin,Site1,Without_water,0.26949382
Curcumin,Site1,Without_water,0.27538297
Curcumin,Site2,With_water,0
Curcumin,Site2,With_water,0.19279282
Curcumin,Site2,With_water,0.31622717
Curcumin,Site2,With_water,0.2949233
Curcumin,Site2,Without_water,0.000201449
Curcumin,Site2,Without_water,0.31205407
Curcumin,Site2,Without_water,0.24989308
Curcumin,Site2,Without_water,0.3142128
Curcumin,Site3d,With_water,0
Curcumin,Site3d,With_water,0.30228752
Curcumin,Site3d,With_water,0.044159267
Curcumin,Site3d,With_water,0.21039793
Curcumin,Site3d,Without_water,0.000201449
Curcumin,Site3d,Without_water,0.3510226
Curcumin,Site3d,Without_water,0.31027398
Curcumin,Site3d,Without_water,0.3800205
Curcumin,Site3m,With_water,0
Curcumin,Site3m,With_water,0.32699883
Curcumin,Site3m,With_water,0.33048874
Curcumin,Site3m,With_water,0.33173332
Curcumin,Site3m,Without_water,0
Curcumin,Site3m,Without_water,0.1926726
Curcumin,Site3m,Without_water,0.4677574
Curcumin,Site3m,Without_water,0.12938169
Hyperoside,Site1,With_water,0
Hyperoside,Site1,With_water,0.25276938
Hyperoside,Site1,With_water,0.26360732
Hyperoside,Site1,With_water,0.28009164
Hyperoside,Site1,Without_water,0
Hyperoside,Site1,Without_water,0.26659384
Hyperoside,Site1,Without_water,0.26948592
Hyperoside,Site1,Without_water,0.057504807
Hyperoside,Site2,With_water,0
Hyperoside,Site2,With_water,0.13731955
Hyperoside,Site2,With_water,0.3161291
Hyperoside,Site2,With_water,0.30034372
Hyperoside,Site2,Without_water,0.000189704
Hyperoside,Site2,Without_water,0.32507262
Hyperoside,Site2,Without_water,0.25077972
Hyperoside,Site2,Without_water,0.32948345
Hyperoside,Site3d,With_water,0
Hyperoside,Site3d,With_water,0.027065288
Hyperoside,Site3d,With_water,0.16675124
Hyperoside,Site3d,With_water,0.22576378
Hyperoside,Site3d,Without_water,0
Hyperoside,Site3d,Without_water,0.2773979
Hyperoside,Site3d,Without_water,0.09949189
Hyperoside,Site3d,Without_water,0.12755084
Hyperoside,Site3m,With_water,0
Hyperoside,Site3m,With_water,0.019251946
Hyperoside,Site3m,With_water,0.2870492
Hyperoside,Site3m,With_water,0.26691356
Hyperoside,Site3m,Without_water,0
Hyperoside,Site3m,Without_water,0.17417486
Hyperoside,Site3m,Without_water,0.08415047
Hyperoside,Site3m,Without_water,0.20363028
Nelfinavir,Site1,With_water,0
Nelfinavir,Site1,With_water,0.36734146
Nelfinavir,Site1,With_water,0.41159898
Nelfinavir,Site1,With_water,0.3728947
Nelfinavir,Site2,With_water,0
Nelfinavir,Site2,With_water,0.29021004
Nelfinavir,Site2,With_water,0.30225796
Nelfinavir,Site2,With_water,0.27917123
Nelfinavir,Site2,Without_water,0
Nelfinavir,Site2,Without_water,0.15443984
Nelfinavir,Site2,Without_water,0.3396936
Nelfinavir,Site2,Without_water,0.2749596
Nelfinavir,Site3d,With_water,0.000210611
Nelfinavir,Site3d,With_water,0.21385075
Nelfinavir,Site3d,With_water,0.47485313
Nelfinavir,Site3d,With_water,0.46755448
Nelfinavir,Site3d,Without_water,0
Nelfinavir,Site3d,Without_water,0.06297512
Nelfinavir,Site3d,Without_water,0.2578286
Nelfinavir,Site3d,Without_water,0.28872955
Nelfinavir,Site3m,With_water,0
Nelfinavir,Site3m,With_water,0.18392192
Nelfinavir,Site3m,With_water,0.44558695
Nelfinavir,Site3m,With_water,0.48221266
Nelfinavir,Site3m,Without_water,0
Nelfinavir,Site3m,Without_water,0.21989602
Nelfinavir,Site3m,Without_water,0.23183867
Nelfinavir,Site3m,Without_water,0.38325736
Oroxylin_A,Site1,With_water,0
Oroxylin_A,Site1,With_water,0.17469256
Oroxylin_A,Site1,With_water,0.18420528
Oroxylin_A,Site1,With_water,0.0993597
Oroxylin_A,Site1,Without_water,0
Oroxylin_A,Site1,Without_water,0.18877141
Oroxylin_A,Site1,Without_water,0.11496761
Oroxylin_A,Site1,Without_water,0.10306657
Oroxylin_A,Site2,With_water,0.000169998
Oroxylin_A,Site2,With_water,0.1047939
Oroxylin_A,Site2,With_water,0.08964764
Oroxylin_A,Site2,With_water,0.120692745
Oroxylin_A,Site2,Without_water,0
Oroxylin_A,Site2,Without_water,0.0971181
Oroxylin_A,Site2,Without_water,0.16092247
Oroxylin_A,Site2,Without_water,0.120411314
Oroxylin_A,Site3d,With_water,0
Oroxylin_A,Site3d,With_water,0.11566904
Oroxylin_A,Site3d,With_water,0.12135956
Oroxylin_A,Site3d,With_water,0.11823497
Oroxylin_A,Site3d,Without_water,0.000240413
Oroxylin_A,Site3d,Without_water,0.009943049
Oroxylin_A,Site3d,Without_water,0.12947443
Oroxylin_A,Site3d,Without_water,0.13301112
Oroxylin_A,Site3m,With_water,0
Oroxylin_A,Site3m,With_water,0.115890324
Oroxylin_A,Site3m,With_water,0.11848487
Oroxylin_A,Site3m,With_water,0.16827713
Oroxylin_A,Site3m,Without_water,0
Oroxylin_A,Site3m,Without_water,0.12884727
Oroxylin_A,Site3m,Without_water,0.15790747
Oroxylin_A,Site3m,Without_water,0.16374883
Rhein,Site1,With_water,0.000130499
Rhein,Site1,With_water,0.000412673
Rhein,Site1,With_water,0.059667863
Rhein,Site1,With_water,0.059638884
Rhein,Site1,Without_water,0
Rhein,Site1,Without_water,0.004280674
Rhein,Site1,Without_water,0.004835499
Rhein,Site1,Without_water,0.010904253
Rhein,Site2,With_water,0
Rhein,Site2,With_water,0.060219012
Rhein,Site2,With_water,0.071337305
Rhein,Site2,With_water,0.029899573
Rhein,Site2,Without_water,0
Rhein,Site2,Without_water,0.02572777
Rhein,Site2,Without_water,0.030995559
Rhein,Site2,Without_water,0.06572004
Rhein,Site3d,With_water,0.000130499
Rhein,Site3d,With_water,0.024549708
Rhein,Site3d,With_water,0.018144475
Rhein,Site3d,With_water,0.026091246
Rhein,Site3d,Without_water,0
Rhein,Site3d,Without_water,0.05919779
Rhein,Site3d,Without_water,0.042909853
Rhein,Site3d,Without_water,0.005131104
Rhein,Site3m,With_water,0.000184553
Rhein,Site3m,With_water,0.072414055
Rhein,Site3m,With_water,0.042081922
Rhein,Site3m,With_water,0.042038396
Rhein,Site3m,Without_water,0.00022603
Rhein,Site3m,Without_water,0.059554875
Rhein,Site3m,Without_water,0.001587585
Rhein,Site3m,Without_water,0.001987696
Theaflavin_Digallate,Site1,With_water,0
Theaflavin_Digallate,Site1,With_water,0.26380998
Theaflavin_Digallate,Site1,With_water,0.50176495
Theaflavin_Digallate,Site1,With_water,0.50060874
Theaflavin_Digallate,Site1,Without_water,0
Theaflavin_Digallate,Site1,Without_water,0.41182983
Theaflavin_Digallate,Site1,Without_water,0.5583663
Theaflavin_Digallate,Site1,Without_water,0.24899943
Theaflavin_Digallate,Site2,With_water,0
Theaflavin_Digallate,Site2,With_water,0.18450691
Theaflavin_Digallate,Site2,With_water,0.5908353
Theaflavin_Digallate,Site2,With_water,0.588349
Theaflavin_Digallate,Site2,Without_water,0
Theaflavin_Digallate,Site2,Without_water,0.14909017
Theaflavin_Digallate,Site2,Without_water,0.3608835
Theaflavin_Digallate,Site2,Without_water,0.33490753
Theaflavin_Digallate,Site3d,With_water,0
Theaflavin_Digallate,Site3d,With_water,0.21689853
Theaflavin_Digallate,Site3d,With_water,0.02120501
Theaflavin_Digallate,Site3d,With_water,0.48760596
Theaflavin_Digallate,Site3d,Without_water,0
Theaflavin_Digallate,Site3d,Without_water,0.1859129
Theaflavin_Digallate,Site3d,Without_water,0.50913006
Theaflavin_Digallate,Site3d,Without_water,0.5129296
Theaflavin_Digallate,Site3m,With_water,0
Theaflavin_Digallate,Site3m,With_water,0.058713555
Theaflavin_Digallate,Site3m,With_water,0.3539917
Theaflavin_Digallate,Site3m,With_water,0.30947706
Theaflavin_Digallate,Site3m,Without_water,0
Theaflavin_Digallate,Site3m,Without_water,0.33868626
Theaflavin_Digallate,Site3m,Without_water,0.27370992
Theaflavin_Digallate,Site3m,Without_water,0.2196989
Baicalein,Site1,With_Water,0.000178295
Baicalein,Site1,With_Water,0.012847149
Baicalein,Site1,With_Water,0.035693772
Baicalein,Site1,With_Water,0.040767245
Baicalein,Site1,Without_Water,0.000178295
Baicalein,Site1,Without_Water,0.17033967
Baicalein,Site1,Without_Water,0.03261582
Baicalein,Site1,Without_Water,0.17526944
Baicalein,Site2,With_Water,0.000178295
Baicalein,Site2,With_Water,0.043636065
Baicalein,Site2,With_Water,0.03978938
Baicalein,Site2,With_Water,0.17368853
Baicalein,Site2,Without_Water,0
Baicalein,Site2,Without_Water,0.028948119
Baicalein,Site2,Without_Water,0.17232995
Baicalein,Site2,Without_Water,0.17499708
Baicalein,Site3d,With_Water,0
Baicalein,Site3d,With_Water,0.11179203
Baicalein,Site3d,With_Water,0.006661655
Baicalein,Site3d,With_Water,0.17399803
Baicalein,Site3d,Without_Water,0
Baicalein,Site3d,Without_Water,0.10351455
Baicalein,Site3d,Without_Water,0.1713339
Baicalein,Site3d,Without_Water,0.17161754
Baicalein,Site3m,With_Water,0
Baicalein,Site3m,With_Water,0.063500844
Baicalein,Site3m,With_Water,0.004181391
Baicalein,Site3m,With_Water,0.16648906
Baicalein,Site3m,Without_Water,0
Baicalein,Site3m,Without_Water,0.17374343
Baicalein,Site3m,Without_Water,0.05768997
Baicalein,Site3m,Without_Water,0.17539571
Baicalin,Site1,With_Water,0.000197295
Baicalin,Site1,With_Water,0.05497112
Baicalin,Site1,With_Water,0.18360583
Baicalin,Site1,With_Water,0.16847019
Baicalin,Site1,Without_Water,0
Baicalin,Site1,Without_Water,0.03593269
Baicalin,Site1,Without_Water,0.16557188
Baicalin,Site1,Without_Water,0.12520567
Baicalin,Site2,With_Water,0
Baicalin,Site2,With_Water,0.009060565
Baicalin,Site2,With_Water,0.043070994
Baicalin,Site2,With_Water,0.22024365
Baicalin,Site2,Without_Water,0.000197295
Baicalin,Site2,Without_Water,0.24987268
Baicalin,Site2,Without_Water,0.16420254
Baicalin,Site2,Without_Water,0.13723241
Baicalin,Site3d,With_Water,0
Baicalin,Site3d,With_Water,0.27245596
Baicalin,Site3d,With_Water,0.21449597
Baicalin,Site3d,With_Water,0.206338
Baicalin,Site3d,Without_Water,0
Baicalin,Site3d,Without_Water,0.14430228
Baicalin,Site3d,Without_Water,0.23429385
Baicalin,Site3d,Without_Water,0.30123326
Baicalin,Site3m,With_Water,0
Baicalin,Site3m,With_Water,0.103456005
Baicalin,Site3m,With_Water,0.19295916
Baicalin,Site3m,With_Water,0.14976971
Baicalin,Site3m,Without_Water,0
Baicalin,Site3m,Without_Water,0.09513834
Baicalin,Site3m,Without_Water,0.13667461
Baicalin,Site3m,Without_Water,0.10084981
NHC,Site1,Without_Water,0.000124024
NHC,Site1,Without_Water,0.09643508
NHC,Site1,Without_Water,0.121186376
NHC,Site1,Without_Water,0.12253948
DAR,Site1,With_Water,0
DAR,Site1,With_Water,0.3860815
DAR,Site1,With_Water,0.2921551
DAR,Site1,With_Water,0.42405504
DAR,Site1,Without_Water,0.000215687
DAR,Site1,Without_Water,0.42305556
DAR,Site1,Without_Water,0.43518126
DAR,Site1,Without_Water,0.31897047
DAR,Site2,With_Water,0
DAR,Site2,With_Water,0.40839761
DAR,Site2,With_Water,0.4830818
DAR,Site2,With_Water,0.29268944
DAR,Site2,Without_Water,0.000305027
DAR,Site2,Without_Water,0.4945657
DAR,Site2,Without_Water,0.42475533
DAR,Site2,Without_Water,0.40178674
DAR,Site3d,With_Water,0
DAR,Site3d,With_Water,0.43685055
DAR,Site3d,With_Water,0.3834835
DAR,Site3d,With_Water,0.2725296
DAR,Site3d,Without_Water,0.000305027
DAR,Site3d,Without_Water,0.4440735
DAR,Site3d,Without_Water,0.452465
DAR,Site3d,Without_Water,0.42592883
DAR,Site3m,With_Water,0
DAR,Site3m,With_Water,0.44591314
DAR,Site3m,With_Water,0.40482783
DAR,Site3m,With_Water,0.35016057
DAR,Site3m,Without_Water,0.000305027
DAR,Site3m,Without_Water,0.24122979
DAR,Site3m,Without_Water,0.3952235
DAR,Site3m,Without_Water,0.45989814
Forsythoside,Site1,With_Water,0
Forsythoside,Site1,With_Water,0.33884475
Forsythoside,Site1,With_Water,0.09381643
Forsythoside,Site1,With_Water,0.11057464
Forsythoside,Site1,Without_Water,0
Forsythoside,Site1,Without_Water,0.11147366
Forsythoside,Site1,Without_Water,0.102097385
Forsythoside,Site1,Without_Water,0.2746455
Forsythoside,Site2,With_Water,0.000175396
Forsythoside,Site2,With_Water,0.28212032
Forsythoside,Site2,With_Water,0.2513075
Forsythoside,Site2,With_Water,0.5597918
Forsythoside,Site2,Without_Water,0
Forsythoside,Site2,Without_Water,0.14169832
Forsythoside,Site2,Without_Water,0.27091077
Forsythoside,Site2,Without_Water,0.5320037
Forsythoside,Site3d,With_Water,0
Forsythoside,Site3d,With_Water,0.24939846
Forsythoside,Site3d,With_Water,0.1547144
Forsythoside,Site3d,With_Water,0.22368295
Forsythoside,Site3d,Without_Water,0
Forsythoside,Site3d,Without_Water,0.27531397
Forsythoside,Site3d,Without_Water,0.24341254
Forsythoside,Site3d,Without_Water,0.24673714
Forsythoside,Site3m,Without_Water,0
Forsythoside,Site3m,Without_Water,0.23460682
Forsythoside,Site3m,Without_Water,0.26060116
Forsythoside,Site3m,Without_Water,0.2579243
Wogonin,Site1,With_Water,0
Wogonin,Site1,With_Water,0.036183964
Wogonin,Site1,With_Water,0.12380398
Wogonin,Site1,With_Water,0.12711532
Wogonin,Site1,Without_Water,0
Wogonin,Site1,Without_Water,0.16562645
Wogonin,Site1,Without_Water,0.13357125
Wogonin,Site1,Without_Water,0.16728742
Wogonin,Site2,With_Water,0
Wogonin,Site2,With_Water,0.18625373
Wogonin,Site2,With_Water,0.10674665
Wogonin,Site2,With_Water,0.10952432
Wogonin,Site2,Without_Water,0
Wogonin,Site2,Without_Water,0.09685395
Wogonin,Site2,Without_Water,0.11163026
Wogonin,Site2,Without_Water,0.17082427
Wogonin,Site3d,With_Water,0
Wogonin,Site3d,With_Water,0.16773416
Wogonin,Site3d,With_Water,0.16591689
Wogonin,Site3d,With_Water,0.12017143
Wogonin,Site3d,Without_Water,0.000169998
Wogonin,Site3d,Without_Water,0.18407173
Wogonin,Site3d,Without_Water,0.14808644
Wogonin,Site3d,Without_Water,0.14797273
Wogonin,Site3m,With_Water,0.000169998
Wogonin,Site3m,With_Water,0.10645427
Wogonin,Site3m,With_Water,0.14122881
Wogonin,Site3m,With_Water,0.09373243
Wogonin,Site3m,Without_Water,0
Wogonin,Site3m,Without_Water,0.09040251
Wogonin,Site3m,Without_Water,0.08461242
Wogonin,Site3m,Without_Water,0.017753167
Wogonoside,Site1,With_Water,0
Wogonoside,Site1,With_Water,0.21604776
Wogonoside,Site1,With_Water,0.17207475
Wogonoside,Site1,With_Water,0.16522686
Wogonoside,Site1,Without_Water,0.00019152
Wogonoside,Site1,Without_Water,0.11298686
Wogonoside,Site1,Without_Water,0.14239484
Wogonoside,Site1,Without_Water,0.13936211
Wogonoside,Site2,With_Water,0
Wogonoside,Site2,With_Water,0.24776123
Wogonoside,Site2,With_Water,0.24053924
Wogonoside,Site2,With_Water,0.28934082
Wogonoside,Site2,Without_Water,0
Wogonoside,Site2,Without_Water,0.08855709
Wogonoside,Site2,Without_Water,0.25355563
Wogonoside,Site2,Without_Water,0.23494655
Wogonoside,Site3m,With_Water,0
Wogonoside,Site3m,With_Water,0.09546136
Wogonoside,Site3m,With_Water,0.1030511
Wogonoside,Site3m,With_Water,0.11859676
Wogonoside,Site3m,Without_Water,0
Wogonoside,Site3m,Without_Water,0.04477589
Wogonoside,Site3m,Without_Water,0.24614389
Wogonoside,Site3m,Without_Water,0.0980949
